ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* sample\FBTest\bin\classes\drawable-xxhdpi\ic_launcher.png
* sample\FBTest\bin\classes\drawable-xxhdpi\test_image.jpg
* sample\FBTest\bin\classes\layout\
* sample\FBTest\bin\classes\layout\ui_main.xml
* sample\FBTest\bin\classes\menu\
* sample\FBTest\bin\classes\menu\uimain.xml
* sample\FBTest\bin\classes\values-sw600dp\
* sample\FBTest\bin\classes\values-sw600dp\dimens.xml
* sample\FBTest\bin\classes\values-sw720dp-land\
* sample\FBTest\bin\classes\values-sw720dp-land\dimens.xml
* sample\FBTest\bin\classes\values-v11\
* sample\FBTest\bin\classes\values-v11\styles.xml
* sample\FBTest\bin\classes\values-v14\
* sample\FBTest\bin\classes\values-v14\styles.xml
* sample\FBTest\bin\classes\values\
* sample\FBTest\bin\classes\values\dimens.xml
* sample\FBTest\bin\classes\values\strings.xml
* sample\FBTest\bin\classes\values\styles.xml
* sample\FBTest\bin\dexedLibs\
* sample\FBTest\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* sample\FBTest\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* sample\FBTest\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* sample\FBTest\bin\jarlist.cache
* sample\FBTest\bin\res\
* sample\FBTest\bin\res\com\
* sample\FBTest\bin\res\com\THLight\
* sample\FBTest\bin\res\com\THLight\FBTest\
* sample\FBTest\bin\res\com\THLight\FBTest\BuildConfig.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$1.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$2.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$3.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$4.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$5.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$6.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest$7.class
* sample\FBTest\bin\res\com\THLight\FBTest\FBTest.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$attr.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$color.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$dimen.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$drawable.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$id.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$layout.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$menu.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$string.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$style.class
* sample\FBTest\bin\res\com\THLight\FBTest\R$styleable.class
* sample\FBTest\bin\res\com\THLight\FBTest\R.class
* sample\FBTest\bin\res\com\facebook\
* sample\FBTest\bin\res\com\facebook\android\
* sample\FBTest\bin\res\com\facebook\android\R$attr.class
* sample\FBTest\bin\res\com\facebook\android\R$color.class
* sample\FBTest\bin\res\com\facebook\android\R$dimen.class
* sample\FBTest\bin\res\com\facebook\android\R$drawable.class
* sample\FBTest\bin\res\com\facebook\android\R$id.class
* sample\FBTest\bin\res\com\facebook\android\R$layout.class
* sample\FBTest\bin\res\com\facebook\android\R$string.class
* sample\FBTest\bin\res\com\facebook\android\R$style.class
* sample\FBTest\bin\res\com\facebook\android\R$styleable.class
* sample\FBTest\bin\res\com\facebook\android\R.class
* sample\FBTest\bin\res\crunch\
* sample\FBTest\bin\res\crunch\drawable-hdpi\
* sample\FBTest\bin\res\crunch\drawable-hdpi\ic_launcher.png
* sample\FBTest\bin\res\crunch\drawable-mdpi\
* sample\FBTest\bin\res\crunch\drawable-mdpi\ic_launcher.png
* sample\FBTest\bin\res\crunch\drawable-xhdpi\
* sample\FBTest\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* sample\FBTest\bin\res\crunch\drawable-xxhdpi\
* sample\FBTest\bin\res\crunch\drawable-xxhdpi\ic_launcher.png
* sample\FBTest\bin\res\drawable-hdpi\
* sample\FBTest\bin\res\drawable-hdpi\ic_launcher.png
* sample\FBTest\bin\res\drawable-mdpi\
* sample\FBTest\bin\res\drawable-mdpi\ic_launcher.png
* sample\FBTest\bin\res\drawable-xhdpi\
* sample\FBTest\bin\res\drawable-xhdpi\ic_launcher.png
* sample\FBTest\bin\res\drawable-xxhdpi\
* sample\FBTest\bin\res\drawable-xxhdpi\ic_launcher.png
* sample\FBTest\bin\res\drawable-xxhdpi\test_image.jpg
* sample\FBTest\bin\res\layout\
* sample\FBTest\bin\res\layout\ui_main.xml
* sample\FBTest\bin\res\menu\
* sample\FBTest\bin\res\menu\uimain.xml
* sample\FBTest\bin\res\values-sw600dp\
* sample\FBTest\bin\res\values-sw600dp\dimens.xml
* sample\FBTest\bin\res\values-sw720dp-land\
* sample\FBTest\bin\res\values-sw720dp-land\dimens.xml
* sample\FBTest\bin\res\values-v11\
* sample\FBTest\bin\res\values-v11\styles.xml
* sample\FBTest\bin\res\values-v14\
* sample\FBTest\bin\res\values-v14\styles.xml
* sample\FBTest\bin\res\values\
* sample\FBTest\bin\res\values\dimens.xml
* sample\FBTest\bin\res\values\strings.xml
* sample\FBTest\bin\res\values\styles.xml
* sample\FBTest\bin\resources.ap_
* sample\FBTest\gen\
* sample\FBTest\gen\com\
* sample\FBTest\gen\com\THLight\
* sample\FBTest\gen\com\THLight\FBTest22\
* sample\FBTest\gen\com\THLight\FBTest22\BuildConfig.java
* sample\FBTest\gen\com\THLight\FBTest22\R.java
* sample\FBTest\gen\com\facebook\
* sample\FBTest\gen\com\facebook\android\
* sample\FBTest\gen\com\facebook\android\R.java
* sample\FBTest\ic_launcher-web.png
* sample\FBTest\proguard-project.txt
* sample\FBTest\project.properties
* sample\FBTest\res\
* sample\FBTest\res\drawable-hdpi\
* sample\FBTest\res\drawable-hdpi\ic_launcher.png
* sample\FBTest\res\drawable-mdpi\
* sample\FBTest\res\drawable-mdpi\ic_launcher.png
* sample\FBTest\res\drawable-xhdpi\
* sample\FBTest\res\drawable-xhdpi\ic_launcher.png
* sample\FBTest\res\drawable-xxhdpi\
* sample\FBTest\res\drawable-xxhdpi\ic_launcher.png
* sample\FBTest\res\drawable-xxhdpi\test_image.jpg
* sample\FBTest\res\layout\
* sample\FBTest\res\layout\ui_main.xml
* sample\FBTest\res\menu\
* sample\FBTest\res\menu\uimain.xml
* sample\FBTest\res\values-sw600dp\
* sample\FBTest\res\values-sw600dp\dimens.xml
* sample\FBTest\res\values-sw720dp-land\
* sample\FBTest\res\values-sw720dp-land\dimens.xml
* sample\FBTest\res\values-v11\
* sample\FBTest\res\values-v11\styles.xml
* sample\FBTest\res\values-v14\
* sample\FBTest\res\values-v14\styles.xml
* sample\FBTest\res\values\
* sample\FBTest\res\values\dimens.xml
* sample\FBTest\res\values\strings.xml
* sample\FBTest\res\values\styles.xml
* sample\FBTest\src\
* sample\FBTest\src\com\
* sample\FBTest\src\com\THLight\
* sample\FBTest\src\com\THLight\FBTest\
* sample\FBTest\src\com\THLight\FBTest\FBTest.java
* sample\HelloFacebookSample\
* sample\HelloFacebookSample\.classpath
* sample\HelloFacebookSample\.project
* sample\HelloFacebookSample\.settings\
* sample\HelloFacebookSample\.settings\org.eclipse.jdt.core.prefs
* sample\HelloFacebookSample\AndroidManifest.xml
* sample\HelloFacebookSample\ant.properties
* sample\HelloFacebookSample\bin\
* sample\HelloFacebookSample\bin\AndroidManifest.xml
* sample\HelloFacebookSample\bin\HelloFacebookSample.apk
* sample\HelloFacebookSample\bin\R.txt
* sample\HelloFacebookSample\bin\classes.dex
* sample\HelloFacebookSample\bin\classes\
* sample\HelloFacebookSample\bin\classes\com\
* sample\HelloFacebookSample\bin\classes\com\facebook\
* sample\HelloFacebookSample\bin\classes\com\facebook\android\
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$attr.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$color.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$dimen.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$drawable.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$id.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$layout.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$string.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$style.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R$styleable.class
* sample\HelloFacebookSample\bin\classes\com\facebook\android\R.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\BuildConfig.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookBroadcastReceiver.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$1.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$10.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$11.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$12.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$13.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$14.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$15.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$2.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$3.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$4.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$5.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$6.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$7.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$8.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$9.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$GraphObjectWithId.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity$PendingAction.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$attr.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$color.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$dimen.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$drawable.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$id.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$layout.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$string.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$style.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R$styleable.class
* sample\HelloFacebookSample\bin\classes\com\facebook\samples\hellofacebook\R.class
* sample\HelloFacebookSample\bin\dexedLibs\
* sample\HelloFacebookSample\bin\dexedLibs\android-support-v4-7759ca616b09506d0d8c9b0c190a56e7.jar
* sample\HelloFacebookSample\bin\dexedLibs\annotations-f4f7b9103eece400389f36cf69fc1cbf.jar
* sample\HelloFacebookSample\bin\dexedLibs\bolts-90d4d1e88fb0aa3574ce8370d9fc5638.jar
* sample\HelloFacebookSample\bin\dexedLibs\facebooksdk-cb149711c79aeb7aa6004c2a1f28b254.jar
* sample\HelloFacebookSample\bin\jarlist.cache
* sample\HelloFacebookSample\bin\res\
* sample\HelloFacebookSample\bin\res\crunch\
* sample\HelloFacebookSample\bin\res\crunch\drawable-hdpi\
* sample\HelloFacebookSample\bin\res\crunch\drawable-hdpi\icon.png
* sample\HelloFacebookSample\bin\res\crunch\drawable-mdpi\
* sample\HelloFacebookSample\bin\res\crunch\drawable-mdpi\icon.png
* sample\HelloFacebookSample\bin\res\crunch\drawable-xhdpi\
* sample\HelloFacebookSample\bin\res\crunch\drawable-xhdpi\icon.png
* sample\HelloFacebookSample\bin\res\crunch\drawable\
* sample\HelloFacebookSample\bin\res\crunch\drawable\icon.png
* sample\HelloFacebookSample\bin\resources.ap_
* sample\HelloFacebookSample\build.gradle
* sample\HelloFacebookSample\build.xml
* sample\HelloFacebookSample\gen\
* sample\HelloFacebookSample\gen\com\
* sample\HelloFacebookSample\gen\com\facebook\
* sample\HelloFacebookSample\gen\com\facebook\android\
* sample\HelloFacebookSample\gen\com\facebook\android\R.java
* sample\HelloFacebookSample\gen\com\facebook\samples\
* sample\HelloFacebookSample\gen\com\facebook\samples\hellofacebook\
* sample\HelloFacebookSample\gen\com\facebook\samples\hellofacebook\BuildConfig.java
* sample\HelloFacebookSample\gen\com\facebook\samples\hellofacebook\R.java
* sample\HelloFacebookSample\proguard-project.txt
* sample\HelloFacebookSample\project.properties
* sample\HelloFacebookSample\res\
* sample\HelloFacebookSample\res\drawable-hdpi\
* sample\HelloFacebookSample\res\drawable-hdpi\icon.png
* sample\HelloFacebookSample\res\drawable-mdpi\
* sample\HelloFacebookSample\res\drawable-mdpi\icon.png
* sample\HelloFacebookSample\res\drawable-xhdpi\
* sample\HelloFacebookSample\res\drawable-xhdpi\icon.png
* sample\HelloFacebookSample\res\drawable\
* sample\HelloFacebookSample\res\drawable\icon.png
* sample\HelloFacebookSample\res\layout\
* sample\HelloFacebookSample\res\layout\main.xml
* sample\HelloFacebookSample\res\values\
* sample\HelloFacebookSample\res\values\strings.xml
* sample\HelloFacebookSample\src\
* sample\HelloFacebookSample\src\com\
* sample\HelloFacebookSample\src\com\facebook\
* sample\HelloFacebookSample\src\com\facebook\samples\
* sample\HelloFacebookSample\src\com\facebook\samples\hellofacebook\
* sample\HelloFacebookSample\src\com\facebook\samples\hellofacebook\HelloFacebookBroadcastReceiver.java
* sample\HelloFacebookSample\src\com\facebook\samples\hellofacebook\HelloFacebookSampleActivity.java
* sample\SpeechInputInterface\
* sample\SpeechInputInterface\.classpath
* sample\SpeechInputInterface\.metadata\
* sample\SpeechInputInterface\.metadata\.lock
* sample\SpeechInputInterface\.metadata\.log
* sample\SpeechInputInterface\.metadata\.mylyn\
* sample\SpeechInputInterface\.metadata\.mylyn\repositories.xml.zip
* sample\SpeechInputInterface\.metadata\.plugins\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.core\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.core\.log
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.make.core\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.make.core\specs.c
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.cdt.make.core\specs.cpp
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.root\1.tree
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.safetable\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\com.android.ide.eclipse.adt.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.epp.usagedata.recording.prefs
* sample\SpeechInputInterface\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs
